[0.009s] Invoking command in '/home/shanthosh/Downloads/Project 4/project4_ws/build/moveit_resources_panda_moveit_config': AMENT_PREFIX_PATH=/home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_description:/opt/ros/humble /usr/bin/cmake /home/shanthosh/Downloads/Project 4/project4_ws/src/panda_moveit_config -DPython3_EXECUTABLE=/usr/bin/python3 -DCMAKE_FIND_USE_PACKAGE_REGISTRY=FALSE -DCMAKE_FIND_USE_SYSTEM_PACKAGE_REGISTRY=FALSE -DCMAKE_IGNORE_PATH=/home/shanthosh/miniconda3 -DCMAKE_INSTALL_PREFIX=/home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config
[0.070s] -- The C compiler identification is GNU 11.4.0
[0.126s] -- The CXX compiler identification is GNU 11.4.0
[0.135s] -- Detecting C compiler ABI info
[0.209s] -- Detecting C compiler ABI info - done
[0.215s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.216s] -- Detecting C compile features
[0.216s] -- Detecting C compile features - done
[0.219s] -- Detecting CXX compiler ABI info
[0.306s] -- Detecting CXX compiler ABI info - done
[0.314s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.314s] -- Detecting CXX compile features
[0.314s] -- Detecting CXX compile features - done
[0.318s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.451s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.566s] -- Configuring done
[0.569s] -- Generating done
[0.570s] -- Build files have been written to: /home/shanthosh/Downloads/Project 4/project4_ws/build/moveit_resources_panda_moveit_config
[0.574s] Invoked command in '/home/shanthosh/Downloads/Project 4/project4_ws/build/moveit_resources_panda_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_description:/opt/ros/humble /usr/bin/cmake /home/shanthosh/Downloads/Project 4/project4_ws/src/panda_moveit_config -DPython3_EXECUTABLE=/usr/bin/python3 -DCMAKE_FIND_USE_PACKAGE_REGISTRY=FALSE -DCMAKE_FIND_USE_SYSTEM_PACKAGE_REGISTRY=FALSE -DCMAKE_IGNORE_PATH=/home/shanthosh/miniconda3 -DCMAKE_INSTALL_PREFIX=/home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config
[0.575s] Invoking command in '/home/shanthosh/Downloads/Project 4/project4_ws/build/moveit_resources_panda_moveit_config': AMENT_PREFIX_PATH=/home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_description:/opt/ros/humble /usr/bin/cmake --build /home/shanthosh/Downloads/Project 4/project4_ws/build/moveit_resources_panda_moveit_config -- -j12 -l12
[0.615s] Invoked command in '/home/shanthosh/Downloads/Project 4/project4_ws/build/moveit_resources_panda_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_description:/opt/ros/humble /usr/bin/cmake --build /home/shanthosh/Downloads/Project 4/project4_ws/build/moveit_resources_panda_moveit_config -- -j12 -l12
[0.616s] Invoking command in '/home/shanthosh/Downloads/Project 4/project4_ws/build/moveit_resources_panda_moveit_config': AMENT_PREFIX_PATH=/home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_description:/opt/ros/humble /usr/bin/cmake --install /home/shanthosh/Downloads/Project 4/project4_ws/build/moveit_resources_panda_moveit_config
[0.624s] -- Install configuration: ""
[0.625s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_moveit_config
[0.625s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_moveit_config
[0.625s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/environment/ament_prefix_path.sh
[0.625s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/environment/ament_prefix_path.dsv
[0.626s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/environment/path.sh
[0.626s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/environment/path.dsv
[0.626s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/local_setup.bash
[0.626s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/local_setup.sh
[0.626s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/local_setup.zsh
[0.627s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/local_setup.dsv
[0.627s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/package.dsv
[0.627s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/ament_index/resource_index/packages/moveit_resources_panda_moveit_config
[0.627s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/cmake/moveit_resources_panda_moveit_configConfig.cmake
[0.627s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/cmake/moveit_resources_panda_moveit_configConfig-version.cmake
[0.628s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/package.xml
[0.628s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch
[0.628s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/moveit_rviz.launch.py
[0.628s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/demo.launch.py
[0.628s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/moveit_empty.rviz
[0.628s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/launch/moveit.rviz
[0.629s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config
[0.629s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/initial_positions.yaml
[0.629s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/moveit_controllers.yaml
[0.629s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/ompl_planning.yaml
[0.629s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/kinematics.yaml
[0.629s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/pilz_industrial_motion_planner_planning.yaml
[0.630s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/hand.xacro
[0.630s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda.srdf
[0.630s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/sensors_kinect_depthmap.yaml
[0.630s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/lerp_planning.yaml
[0.630s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/gripper_moveit_controllers.yaml
[0.630s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm.xacro
[0.631s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/sensors_kinect_pointcloud.yaml
[0.631s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm.srdf.xacro
[0.631s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/joint_limits.yaml
[0.631s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_hand.ros2_control.xacro
[0.631s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda.ros2_control.xacro
[0.631s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/chomp_planning.yaml
[0.632s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda.urdf.xacro
[0.632s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/trajopt_planning.yaml
[0.632s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/ros2_controllers.yaml
[0.633s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/panda_arm_hand.srdf.xacro
[0.633s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/config/pilz_cartesian_limits.yaml
[0.633s] -- Installing: /home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_moveit_config/share/moveit_resources_panda_moveit_config/.setup_assistant
[0.636s] Invoked command in '/home/shanthosh/Downloads/Project 4/project4_ws/build/moveit_resources_panda_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/shanthosh/Downloads/Project 4/project4_ws/install/moveit_resources_panda_description:/opt/ros/humble /usr/bin/cmake --install /home/shanthosh/Downloads/Project 4/project4_ws/build/moveit_resources_panda_moveit_config
