[30.029s] Invoking command in '/home/shanthosh/Downloads/Project 4/build/package_uid': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shanthosh/Downloads/Project 4/build/package_uid -- -j12 -l12
[30.085s] Consolidate compiler generated dependencies of target pick_place_demo
[30.105s] [ 50%] Linking CXX executable pick_place_demo
[30.311s] /usr/bin/ld: /home/shanthosh/miniconda3/lib/libssl.so.3: undefined reference to `X509_STORE_CTX_init_rpk@OPENSSL_3.2.0'
[30.311s] /usr/bin/ld: /home/shanthosh/miniconda3/lib/libssl.so.3: undefined reference to `BIO_recvmmsg@OPENSSL_3.2.0'
[30.312s] /usr/bin/ld: /home/shanthosh/miniconda3/lib/libssl.so.3: undefined reference to `OSSL_sleep@OPENSSL_3.2.0'
[30.315s] /usr/bin/ld: /home/shanthosh/miniconda3/lib/libssl.so.3: undefined reference to `OSSL_ERR_STATE_restore@OPENSSL_3.2.0'
[30.315s] /usr/bin/ld: /home/shanthosh/miniconda3/lib/libssl.so.3: undefined reference to `OPENSSL_strtoul@OPENSSL_3.4.0'
[30.315s] /usr/bin/ld: /home/shanthosh/miniconda3/lib/libssl.so.3: undefined reference to `OPENSSL_LH_set_thunks@OPENSSL_3.3.0'
[30.316s] /usr/bin/ld: /home/shanthosh/miniconda3/lib/libssl.so.3: undefined reference to `BIO_sendmmsg@OPENSSL_3.2.0'
[30.317s] /usr/bin/ld: /home/shanthosh/miniconda3/lib/libssl.so.3: undefined reference to `BIO_err_is_non_fatal@OPENSSL_3.2.0'
[30.318s] /usr/bin/ld: /home/shanthosh/miniconda3/lib/libssl.so.3: undefined reference to `BIO_get_rpoll_descriptor@OPENSSL_3.2.0'
[30.318s] /usr/bin/ld: /home/shanthosh/miniconda3/lib/libssl.so.3: undefined reference to `OSSL_ERR_STATE_free@OPENSSL_3.2.0'
[30.318s] /usr/bin/ld: /home/shanthosh/miniconda3/lib/libssl.so.3: undefined reference to `OSSL_LIB_CTX_get_data@OPENSSL_3.4.0'
[30.319s] /usr/bin/ld: /home/shanthosh/miniconda3/lib/libssl.so.3: undefined reference to `BIO_ADDR_copy@OPENSSL_3.2.0'
[30.320s] /usr/bin/ld: /home/shanthosh/miniconda3/lib/libssl.so.3: undefined reference to `OSSL_STACK_OF_X509_free@OPENSSL_3.2.0'
[30.320s] /usr/bin/ld: /home/shanthosh/miniconda3/lib/libssl.so.3: undefined reference to `OSSL_ERR_STATE_save_to_mark@OPENSSL_3.2.0'
[30.321s] /usr/bin/ld: /home/shanthosh/miniconda3/lib/libssl.so.3: undefined reference to `OSSL_ERR_STATE_save@OPENSSL_3.2.0'
[30.321s] /usr/bin/ld: /home/shanthosh/miniconda3/lib/libssl.so.3: undefined reference to `BIO_get_wpoll_descriptor@OPENSSL_3.2.0'
[30.321s] /usr/bin/ld: /home/shanthosh/miniconda3/lib/libssl.so.3: undefined reference to `BIO_s_dgram_mem@OPENSSL_3.2.0'
[30.321s] /usr/bin/ld: /home/shanthosh/miniconda3/lib/libssl.so.3: undefined reference to `EVP_MD_CTX_get_size_ex@OPENSSL_3.4.0'
[30.322s] /usr/bin/ld: /home/shanthosh/miniconda3/lib/libssl.so.3: undefined reference to `OSSL_LIB_CTX_get_conf_diagnostics@OPENSSL_3.4.0'
[30.323s] /usr/bin/ld: /home/shanthosh/miniconda3/lib/libssl.so.3: undefined reference to `OSSL_ERR_STATE_new@OPENSSL_3.2.0'
[30.323s] /usr/bin/ld: /home/shanthosh/miniconda3/lib/libssl.so.3: undefined reference to `ERR_count_to_mark@OPENSSL_3.2.0'
[30.334s] collect2: error: ld returned 1 exit status
[30.336s] gmake[2]: *** [CMakeFiles/pick_place_demo.dir/build.make:355: pick_place_demo] Error 1
[30.336s] gmake[1]: *** [CMakeFiles/Makefile2:137: CMakeFiles/pick_place_demo.dir/all] Error 2
[30.336s] gmake: *** [Makefile:146: all] Error 2
[30.339s] Invoked command in '/home/shanthosh/Downloads/Project 4/build/package_uid' returned '2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/shanthosh/Downloads/Project 4/build/package_uid -- -j12 -l12
